"error_severity","event_message","id","identifier","timestamp"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","4dd69ec6-eef3-48e1-b170-1b5d477b2a15","oinjrlzucizztdstagqg","1737266335919000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","5b78745c-7eb8-4c45-b5df-fc51180a9e22","oinjrlzucizztdstagqg","1737266335919000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","6aa59636-f4ca-4358-b9d7-fb458d65fb94","oinjrlzucizztdstagqg","1737266335918000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","4bfadcf1-1322-4d85-a0b9-5ee7a8032958","oinjrlzucizztdstagqg","1737266335918000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","93c200e2-ea5c-45aa-93f5-bd347f03a720","oinjrlzucizztdstagqg","1737266335760000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","49856aee-cffe-4d27-878f-486deb6dca1a","oinjrlzucizztdstagqg","1737266335760000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","5a7c6930-5034-4395-9b0f-3f281d4b3404","oinjrlzucizztdstagqg","1737266335610000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","fd4dc7c4-e2ea-4456-bd88-fc5cad672fe5","oinjrlzucizztdstagqg","1737266335610000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","85a0e9d9-ab8c-4f13-bb9e-fde8ae40ceca","oinjrlzucizztdstagqg","1737266335499000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","546aa6ec-6f7c-4937-beff-ecf65a1ac905","oinjrlzucizztdstagqg","1737266335499000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","002674df-1d01-4fc5-b285-20e2d666c21e","oinjrlzucizztdstagqg","1737266335461000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","21d78173-c049-4438-b520-8d3606407bfe","oinjrlzucizztdstagqg","1737266335461000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","55fa1bb4-643c-4d6d-a146-7fc6b16ad2ae","oinjrlzucizztdstagqg","1737266335317000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","2cd5c8ce-40a6-42c1-a7b4-f5354351f92f","oinjrlzucizztdstagqg","1737266335317000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","6a3b01ca-1367-4493-912c-ccccfac6ab85","oinjrlzucizztdstagqg","1737266335248000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","42a7ad3d-61ee-4f4d-83bf-590c002d3ddb","oinjrlzucizztdstagqg","1737266335248000"
"LOG","connection received: host=2600:1f18:2a66:6e01:5b92:65a7:45f2:118e port=58992","73d7da37-5f5a-407b-a44f-c0574ae96170","oinjrlzucizztdstagqg","1737266335230000"
"LOG","connection received: host=2600:1f18:2a66:6e01:5b92:65a7:45f2:118e port=58986","b7deaa11-b470-4d47-9855-2c82e05ca5fc","oinjrlzucizztdstagqg","1737266335158000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","8d44dcd7-5d2b-466e-9e3b-098955721404","oinjrlzucizztdstagqg","1737266330879000"
"LOG","connection received: host=::1 port=59971","66fd9816-86e8-4f77-a29d-acfa58ef3ed7","oinjrlzucizztdstagqg","1737266330878000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","c305b1a2-c693-4fd4-b16b-0ff52085bb31","oinjrlzucizztdstagqg","1737266270879000"
"LOG","connection received: host=::1 port=13793","1733938b-50fd-4302-8974-80684d7a9fbe","oinjrlzucizztdstagqg","1737266270878000"
"LOG","connection received: host=::1 port=59715","f6ace94b-6fdf-4f4b-8642-6eb0dbf6c5a5","oinjrlzucizztdstagqg","1737266210880000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","20f59612-388e-41b8-a4ad-fad4d4eea1a2","oinjrlzucizztdstagqg","1737266210880000"
"LOG","checkpoint complete: wrote 50 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.924 s, sync=0.004 s, total=4.940 s; sync files=44, longest=0.003 s, average=0.001 s; distance=197 kB, estimate=513 kB","55245faa-ce0c-46da-86e1-e7ab069cf876","oinjrlzucizztdstagqg","1737266185202000"
"LOG","checkpoint starting: time","4e1a050d-254c-40cf-a879-ba8ad6d0d12e","oinjrlzucizztdstagqg","1737266180262000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","86ae2837-7908-4e26-9e06-de8a0f61bed4","oinjrlzucizztdstagqg","1737266164989000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","99def760-8201-4f97-90c3-aca129f7906a","oinjrlzucizztdstagqg","1737266164989000"
"LOG","connection received: host=2600:1f18:2a66:6e01:5b92:65a7:45f2:118e port=35388","e61e990d-951b-4a54-ada8-661538873734","oinjrlzucizztdstagqg","1737266164903000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","860bf900-d820-4bd3-a746-e09bc4a1180b","oinjrlzucizztdstagqg","1737266163886000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","e715254d-05a1-4245-a8a3-3bdf484c92c9","oinjrlzucizztdstagqg","1737266163886000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","ba9b74d1-c61d-4714-bfc7-d937545d0ccb","oinjrlzucizztdstagqg","1737266163884000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","5b508f52-1164-4008-a615-c27c70612ad1","oinjrlzucizztdstagqg","1737266163884000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","ebad6a32-4623-4202-9883-3d263f3989e7","oinjrlzucizztdstagqg","1737266163738000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","c70258e1-dfad-426c-9c09-41f1581b5358","oinjrlzucizztdstagqg","1737266163738000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","52e6cfca-86b2-42fe-ad89-5f89bfbef2b8","oinjrlzucizztdstagqg","1737266163566000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","c1628be5-49c2-4327-a840-61ec2e4883e2","oinjrlzucizztdstagqg","1737266163566000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","011a3559-43a2-41b5-ba04-aab07003deaf","oinjrlzucizztdstagqg","1737266163486000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","32f9b9e0-7787-4ee9-ba96-f9c1124f8182","oinjrlzucizztdstagqg","1737266163486000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","2a31b725-4260-4121-914d-1b1438353f25","oinjrlzucizztdstagqg","1737266163424000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","8b796d13-fc86-4b4e-a837-b020dfe35f87","oinjrlzucizztdstagqg","1737266163424000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","ed38c4ac-8575-4be0-9710-50fa05e2c0b6","oinjrlzucizztdstagqg","1737266163403000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","f7a9a2b5-ed8b-46da-8886-3a6a19b35124","oinjrlzucizztdstagqg","1737266163403000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","c30d9bf7-ab1f-4b99-aa69-969112588ae4","oinjrlzucizztdstagqg","1737266163393000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","6075ed06-5e08-4b21-aaf6-ad53243dcfee","oinjrlzucizztdstagqg","1737266163393000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","ff034da8-3d3c-4b24-a1f5-7cd7f294cecd","oinjrlzucizztdstagqg","1737266163379000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","8588681f-f2bf-4405-9444-158d5046b16f","oinjrlzucizztdstagqg","1737266163379000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","95f25ad6-8514-488c-a5be-90a08c356d91","oinjrlzucizztdstagqg","1737266163336000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","8715af6c-df20-4377-bc61-d6cb904e36f9","oinjrlzucizztdstagqg","1737266163336000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","41e85e3c-f942-4fef-aacf-9a6d1d764e6c","oinjrlzucizztdstagqg","1737266163332000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","ffddc0aa-06ed-40c1-9709-7a259383958a","oinjrlzucizztdstagqg","1737266163332000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","c5d3c06d-e42b-4621-8766-ace7b017af6a","oinjrlzucizztdstagqg","1737266163324000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","ed7e93e0-798f-4462-9584-e060b212e5c2","oinjrlzucizztdstagqg","1737266163324000"
"LOG","connection authorized: user=postgres database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","9e2f8ccc-0bb1-4b55-9537-2984808ab17d","oinjrlzucizztdstagqg","1737266163307000"
"LOG","connection authenticated: identity="postgres" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","c16089ce-b685-466d-84f5-6228b8ab74c6","oinjrlzucizztdstagqg","1737266163307000"
"LOG","connection authenticated: identity="supabase_admin" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)","e8c3f30a-609d-44ee-aa2c-c78c05d00fb8","oinjrlzucizztdstagqg","1737266163262000"
"LOG","connection authorized: user=supabase_admin database=postgres SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","6008961c-2c6f-4de2-86b9-fb3c3319ea0c","oinjrlzucizztdstagqg","1737266163262000"
"LOG","connection received: host=2600:1f18:2a66:6e00:66a4:bec5:6a77:7ce4 port=52896","22240631-0f54-41be-a51a-d81f725a126c","oinjrlzucizztdstagqg","1737266163249000"
"LOG","connection received: host=2600:1f18:2a66:6e01:5b92:65a7:45f2:118e port=47858","68886ef5-9571-458c-b06e-fd3261796e19","oinjrlzucizztdstagqg","1737266163216000"
"LOG","connection received: host=2600:1f18:2a66:6e00:66a4:bec5:6a77:7ce4 port=52886","9a2e433f-1362-4046-b5b6-29116a061d05","oinjrlzucizztdstagqg","1737266163215000"
"LOG","connection received: host=2600:1f18:2a66:6e01:5b92:65a7:45f2:118e port=47844","65353574-3fb7-44b3-909e-ff3a5319d48d","oinjrlzucizztdstagqg","1737266163208000"
"LOG","connection received: host=2600:1f18:2a66:6e00:66a4:bec5:6a77:7ce4 port=52878","671293df-4d25-4cfb-b99c-07b14e88cdf0","oinjrlzucizztdstagqg","1737266163176000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","20f989ef-899e-47bb-96f1-8025d980eb77","oinjrlzucizztdstagqg","1737266150879000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","002d9923-0268-4bba-a0c4-0029ddb45c15","oinjrlzucizztdstagqg","1737266147112000"
"LOG","connection authorized: user=supabase_auth_admin database=postgres","930a027a-4d94-435c-92f8-95414fe13e84","oinjrlzucizztdstagqg","1737266146867000"
"LOG","connection received: host=127.0.0.1 port=58381","dc656d91-61d4-4a02-99d0-29666778b1aa","oinjrlzucizztdstagqg","1737266146866000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","9a3f9196-ad23-4d32-99bc-375f957e9601","oinjrlzucizztdstagqg","1737266090878000"
"LOG","connection received: host=::1 port=18257","1a43ef74-7eb6-495c-8d8a-409a86a33887","oinjrlzucizztdstagqg","1737266090877000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","6b9d09e8-50b2-4b70-ad1c-3a936c8d6684","oinjrlzucizztdstagqg","1737266030886000"
"LOG","connection received: host=::1 port=34159","a2ff1681-446a-482c-a1c1-9d6a7917df56","oinjrlzucizztdstagqg","1737266030885000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","cc7e1f91-4572-4be6-98c0-fc2c265ed45f","oinjrlzucizztdstagqg","1737265970879000"
"LOG","connection received: host=::1 port=29163","de4253be-b0f2-470b-af0d-7a054536ad91","oinjrlzucizztdstagqg","1737265970878000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","1b97a303-2149-4967-bb08-9f77c793ff65","oinjrlzucizztdstagqg","1737265910879000"
"LOG","connection received: host=::1 port=50809","17235f00-6680-4fd8-9783-28a08927c24f","oinjrlzucizztdstagqg","1737265910878000"
"LOG","checkpoint complete: wrote 22 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.109 s, sync=0.003 s, total=2.120 s; sync files=22, longest=0.002 s, average=0.001 s; distance=73 kB, estimate=548 kB","c4a9a7d2-ca04-4529-b547-3e409c7fff80","oinjrlzucizztdstagqg","1737265882203000"
"LOG","checkpoint starting: time","a4616ace-cc2c-4b7f-8346-2812a38577b3","oinjrlzucizztdstagqg","1737265880084000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","1807710f-1448-4d78-bf37-96f162e62e62","oinjrlzucizztdstagqg","1737265850879000"
"LOG","connection received: host=::1 port=55483","efad3eb3-1ff1-44c5-911c-2302069e81a5","oinjrlzucizztdstagqg","1737265850878000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","a1bb876f-eaa6-4726-ae7a-0cc669a304b2","oinjrlzucizztdstagqg","1737265836925000"
"LOG","connection received: host=127.0.0.1 port=8661","e5efabf7-56e7-49eb-a405-809f6c1dc1dc","oinjrlzucizztdstagqg","1737265836695000"
"LOG","connection authorized: user=supabase_auth_admin database=postgres","2706f01c-4777-418c-a200-62ef61e2e34c","oinjrlzucizztdstagqg","1737265836695000"
"LOG","connection received: host=::1 port=35503","d3fb9b6c-1092-4c95-bc42-a1b4093e7d1c","oinjrlzucizztdstagqg","1737265790878000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","b61e0ddc-590b-4df2-a41e-3fe0f69d8137","oinjrlzucizztdstagqg","1737265790878000"
"LOG","connection received: host=::1 port=59959","ef89fa49-39db-470a-a00d-8652dbdb07d5","oinjrlzucizztdstagqg","1737265730878000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","a282b6c8-329b-4483-b5b1-d57b5c0cdd03","oinjrlzucizztdstagqg","1737265730878000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","bab8a623-f7c8-4d20-a5b3-2134ba899b98","oinjrlzucizztdstagqg","1737265670879000"
"LOG","connection received: host=::1 port=25795","325a98af-6251-48b0-8020-2d2f7a77f68c","oinjrlzucizztdstagqg","1737265670878000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","42c814c2-36b7-4534-8dc6-d75a481b8b82","oinjrlzucizztdstagqg","1737265610878000"
"LOG","connection received: host=::1 port=41579","2bbb09bc-4c17-4b87-b802-6aabc3714193","oinjrlzucizztdstagqg","1737265610877000"
"LOG","checkpoint complete: wrote 37 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.613 s, sync=0.003 s, total=3.624 s; sync files=24, longest=0.002 s, average=0.001 s; distance=142 kB, estimate=601 kB","55696cdc-3042-4649-872a-e8d9e1d9d43e","oinjrlzucizztdstagqg","1737265583003000"
"LOG","checkpoint starting: time","7899c0d2-a574-4432-abce-7299d6cd8276","oinjrlzucizztdstagqg","1737265579380000"
"LOG","connection authorized: user=supabase_auth_admin database=postgres","a79287b1-7899-43fa-b536-4f318505dfec","oinjrlzucizztdstagqg","1737265553924000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","311c3c27-bd42-4e87-b4d5-14c561851971","oinjrlzucizztdstagqg","1737265550878000"
"LOG","connection received: host=::1 port=56385","16a31bb9-0767-46ed-a7aa-31befd3834e5","oinjrlzucizztdstagqg","1737265550878000"
"LOG","connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter","cd2b0220-54c1-46c3-9211-8dd6bf71e9ae","oinjrlzucizztdstagqg","1737265490878000"
"LOG","connection received: host=::1 port=61395","6dfb88dc-b19a-4524-a00b-8445eb37b4e8","oinjrlzucizztdstagqg","1737265490877000"
"LOG","connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)","c4bebf27-c20d-4d36-8f0c-02d5d074d83b","oinjrlzucizztdstagqg","1737265457086000"
"LOG","connection received: host=::1 port=48295","f7a59dba-fb25-4794-ab8b-17b9eb7f20d8","oinjrlzucizztdstagqg","1737265457079000"